{'Distance_393:A_247:B': 12.377362415912746, 'xlms_442:A_447:B': 0.018774459124976228, 'Distance_534:A_581:A': 14.574685673894914, 'Excluded_Volume_0': 1.9960744952936458, 'xlms_80:A_31:B': 1.3098227033118417, 'Total_Score': 28.897037318449158, 'em_all_0': 7.196721311475411, 'xlms_620:A_447:B': 0.15742859335628523, 'xlms_31:A_28:B': 0.12329151212472185, 'Domain_Linking_0': 0.0002875349854150236, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 13.651459261031532, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.0298557591439623, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.7395985142868113, 'xlms_76:A_84:A': 0.0015863885214411864, 'Distance_534:A_579:A': 19.295603126670255, 'xlms_31:A_80:B': 1.1903503500542838, 'Distance_31:A_28:B': 15.511289109781789, 'xlms_393:A_247:B': 0.0014240239294350413, 'Distance_442:A_394:A': 22.148180916518793, 'xlms_28:A_21:B': 0.2009887029063699, 'xlms_534:A_579:A': 0.5322582498188079, 'xlms_21:A_46:B': 0.02727317690846812, 'Distance_447:A_442:B': 13.903224710266423, 'Distance_28:A_21:B': 16.48317636175926, 'Excluded_Volume_Symm_0': 8.201414909050023, 'Distance_21:A_31:A': 14.313904601131634, 'xlms_447:A_442:B': 0.03622264297768711, 'Distance_80:A_31:B': 23.444748591873225, 'xlms_247:A_393:B': 0.004509645280622857, 'Distance_21:A_28:B': 16.21050263560445, 'Template_Restraint_Intra': 3.7727347204719077, 'xlms_Score': 5.990205832885938, 'Distance_28:A_31:B': 15.275621082314052, 'Distance_620:A_447:B': 15.967727225456473, 'xlms_534:A_581:A': 0.06629006319359707, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.1072969347490028, 'Distance_447:A_620:B': 14.978554268994582, 'Distance_31:A_80:B': 22.910317823300492, 'xlms_46:A_21:B': 0.019518293344899622, 'Nframe': 75, 'xlms_21:A_28:B': 0.17728332444432013, 'xlms_21:A_31:A': 0.05354154503138148, 'xlms_447:A_620:B': 0.08871785533345848, 'Distance_76:A_84:A': 12.398294931105228, 'Distance_46:A_21:B': 13.397078857649046, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 11.328461074797383, 'Distance_442:A_447:B': 13.370199223652394} 
{'Distance_393:A_247:B': 12.572023958090234, 'xlms_442:A_447:B': 0.007650846739256768, 'Distance_534:A_581:A': 14.57468567389491, 'Excluded_Volume_0': 2.488264913954046, 'xlms_80:A_31:B': 1.1184934690506707, 'Total_Score': 27.178965776733936, 'em_all_0': 6.831967213114753, 'xlms_620:A_447:B': 0.1618451390735017, 'xlms_31:A_28:B': 0.02805199749758279, 'Domain_Linking_0': 0.19680909793972912, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 12.425505049638968, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.082374725807831, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.8519987228467161, 'xlms_76:A_84:A': 0.0015863885214411014, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 1.005805620509696, 'Distance_31:A_28:B': 13.674873054818866, 'xlms_393:A_247:B': 0.0032721140862921826, 'Distance_442:A_394:A': 22.403723976576035, 'xlms_28:A_21:B': 0.053066535268356585, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.0018105454726826049, 'Distance_447:A_442:B': 13.417860774173606, 'Distance_28:A_21:B': 14.303617487091913, 'Excluded_Volume_Symm_0': 6.370039930975694, 'Distance_21:A_31:A': 14.313904601131634, 'xlms_447:A_442:B': 0.02010329174940178, 'Distance_80:A_31:B': 22.575885159411815, 'xlms_247:A_393:B': 0.001959273101506626, 'Distance_21:A_28:B': 13.956608055820018, 'Template_Restraint_Intra': 5.307976728722263, 'xlms_Score': 5.131909169180725, 'Distance_28:A_31:B': 13.367657743046053, 'Distance_620:A_447:B': 16.022998124204157, 'xlms_534:A_581:A': 0.06629006319359687, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.018704877021138225, 'Distance_447:A_620:B': 15.037314860186807, 'Distance_31:A_80:B': 22.028986092869488, 'xlms_46:A_21:B': 0.0007869114670906148, 'Nframe': 76, 'xlms_21:A_28:B': 0.03828315084099791, 'xlms_21:A_31:A': 0.05354154503138148, 'xlms_447:A_620:B': 0.09225281559911606, 'Distance_76:A_84:A': 12.398294931105218, 'Distance_46:A_21:B': 12.280519423051349, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 11.557363230006066, 'Distance_442:A_447:B': 12.874691187748954} 
{'Distance_393:A_247:B': 14.251769375181263, 'xlms_442:A_447:B': 0.02676738776019796, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 2.871470595679282, 'xlms_80:A_31:B': 1.1888756998862247, 'Total_Score': 26.964551996061427, 'em_all_0': 6.60655737704918, 'xlms_620:A_447:B': 0.1562337951682565, 'xlms_31:A_28:B': 0.037246453196907954, 'Domain_Linking_0': 0.0025304251766156897, 'xlms_786:A_807:A': 0.1470840544934989, 'Distance_21:A_46:B': 12.617064972999753, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.237290972366649, 'Distance_786:A_807:A': 15.83515390165113, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.5976609050033892, 'xlms_76:A_84:A': 0.001586388521441144, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 1.083093173749223, 'Distance_31:A_28:B': 13.929934019517454, 'xlms_393:A_247:B': 0.05070465319004217, 'Distance_442:A_394:A': 23.12335818162235, 'xlms_28:A_21:B': 0.07835422856702665, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.003807691809031857, 'Distance_447:A_442:B': 14.122198820114237, 'Distance_28:A_21:B': 14.799182533652042, 'Excluded_Volume_Symm_0': 5.1921621381946785, 'Distance_21:A_31:A': 14.313904601131636, 'xlms_447:A_442:B': 0.0450372783209426, 'Distance_80:A_31:B': 22.90355767575989, 'xlms_247:A_393:B': 0.016699218884012556, 'Distance_21:A_28:B': 14.472041295569289, 'Template_Restraint_Intra': 5.095361915035233, 'xlms_Score': 5.59880863992304, 'Distance_28:A_31:B': 13.631539575705256, 'Distance_620:A_447:B': 15.95264209318598, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.02661921387092487, 'Distance_447:A_620:B': 14.959993171613142, 'Distance_31:A_80:B': 22.407176244059784, 'xlms_46:A_21:B': 0.0019055398280342529, 'Nframe': 77, 'xlms_21:A_28:B': 0.06110988166999889, 'xlms_21:A_31:A': 0.05354154503138155, 'xlms_447:A_620:B': 0.08761559575996429, 'Distance_76:A_84:A': 12.398294931105223, 'Distance_46:A_21:B': 12.436524893681248, 'Distance_492:A_534:A': 20.238275972448598, 'xlms_492:A_534:A': 0.6786919099822388, 'Distance_247:A_393:B': 13.292254575693681, 'Distance_442:A_447:B': 13.636074196367572} 
{'Distance_393:A_247:B': 13.527038183986098, 'xlms_442:A_447:B': 0.01854014150574893, 'Distance_534:A_581:A': 14.574685673894914, 'Excluded_Volume_0': 2.523515504644038, 'xlms_80:A_31:B': 1.0877008835546476, 'Total_Score': 27.431404658125224, 'em_all_0': 6.840163934426229, 'xlms_620:A_447:B': 0.17917628666702684, 'xlms_31:A_28:B': 0.1539745100084323, 'Domain_Linking_0': 0.00012185809305236768, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 14.020583086356657, 'Distance_677:A_683:A': 10.658521530003666, 'xlms_442:A_394:A': 1.4289907127457437, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.5176699725912057, 'xlms_76:A_84:A': 0.001586388521441243, 'Distance_534:A_579:A': 19.295603126670255, 'xlms_31:A_80:B': 0.9723250388470775, 'Distance_31:A_28:B': 15.923958588064256, 'xlms_393:A_247:B': 0.023318456153515618, 'Distance_442:A_394:A': 23.954039956206202, 'xlms_28:A_21:B': 0.3207243407736936, 'xlms_534:A_579:A': 0.5322582498188079, 'xlms_21:A_46:B': 0.04082756008870595, 'Distance_447:A_442:B': 13.841990784008663, 'Distance_28:A_21:B': 17.663252958977672, 'Excluded_Volume_Symm_0': 4.573871726631313, 'Distance_21:A_31:A': 14.31390460113164, 'xlms_447:A_442:B': 0.033929300483728504, 'Distance_80:A_31:B': 22.42928992575548, 'xlms_247:A_393:B': 0.002924625425687969, 'Distance_21:A_28:B': 17.402947859207302, 'Template_Restraint_Intra': 5.650220312199425, 'xlms_Score': 6.325841349539939, 'Distance_28:A_31:B': 15.70150413432537, 'Distance_620:A_447:B': 16.232922001018053, 'xlms_534:A_581:A': 0.06629006319359707, 'xlms_677:A_683:A': 0.017995644854637047, 'xlms_28:A_31:B': 0.13701132856427808, 'Distance_447:A_620:B': 15.258019679564994, 'Distance_31:A_80:B': 21.860654333496726, 'xlms_46:A_21:B': 0.030884930808592014, 'Nframe': 78, 'xlms_21:A_28:B': 0.2919184556931277, 'xlms_21:A_31:A': 0.05354154503138171, 'xlms_447:A_620:B': 0.10614692232432785, 'Distance_76:A_84:A': 12.398294931105236, 'Distance_46:A_21:B': 13.75741090268019, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 12.540798060803473, 'Distance_442:A_447:B': 13.361621882379573} 
{'Distance_393:A_247:B': 13.047814657063906, 'xlms_442:A_447:B': 0.005824913763595558, 'Distance_534:A_581:A': 14.57468567389491, 'Excluded_Volume_0': 2.6059626898793433, 'xlms_80:A_31:B': 1.375662563037377, 'Total_Score': 26.622973642649665, 'em_all_0': 7.508196721311476, 'xlms_620:A_447:B': 0.23308441118108156, 'xlms_31:A_28:B': 0.1564819456727805, 'Domain_Linking_0': 0.0, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 15.094310323335565, 'Distance_677:A_683:A': 10.658521530003668, 'xlms_442:A_394:A': 1.2170810645271177, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.8854701249156552, 'xlms_76:A_84:A': 0.0015863885214412571, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 1.2486499947808558, 'Distance_31:A_28:B': 15.955779893684436, 'xlms_393:A_247:B': 0.010979155555579514, 'Distance_442:A_394:A': 23.032139704187568, 'xlms_28:A_21:B': 0.17223836163550388, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.09574756377101046, 'Distance_447:A_442:B': 13.288551349230405, 'Distance_28:A_21:B': 16.150160980438034, 'Excluded_Volume_Symm_0': 5.039882202124501, 'Distance_21:A_31:A': 14.313904601131627, 'xlms_447:A_442:B': 0.01660364579603496, 'Distance_80:A_31:B': 23.728864237586592, 'xlms_247:A_393:B': 6.669317709586754e-06, 'Distance_21:A_28:B': 15.853138396073803, 'Template_Restraint_Intra': 4.033456246609462, 'xlms_Score': 6.550005657809236, 'Distance_28:A_31:B': 15.688170117695876, 'Distance_620:A_447:B': 16.82788163878405, 'xlms_534:A_581:A': 0.06629006319359687, 'xlms_677:A_683:A': 0.017995644854636998, 'xlms_28:A_31:B': 0.1360259881706481, 'Distance_447:A_620:B': 15.879995309544698, 'Distance_31:A_80:B': 23.174300849631962, 'xlms_46:A_21:B': 0.08516113369046682, 'Nframe': 79, 'xlms_21:A_28:B': 0.14846675499298198, 'xlms_21:A_31:A': 0.053541545031381144, 'xlms_447:A_620:B': 0.1505436360208886, 'Distance_76:A_84:A': 12.398294931105237, 'Distance_46:A_21:B': 14.918238059008669, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 12.025825022186993, 'Distance_442:A_447:B': 12.763211226568082} 
{'Distance_393:A_247:B': 14.282031522591003, 'xlms_442:A_447:B': 0.008173637179916943, 'Distance_534:A_581:A': 14.574685673894905, 'Excluded_Volume_0': 2.6773574990769236, 'xlms_80:A_31:B': 1.2061175215444904, 'Total_Score': 27.869733466784652, 'em_all_0': 6.655737704918032, 'xlms_620:A_447:B': 0.20192165271945425, 'xlms_31:A_28:B': 0.11283958769002173, 'Domain_Linking_0': 0.010043455826007769, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 14.237057099443124, 'Distance_677:A_683:A': 10.658521530003666, 'xlms_442:A_394:A': 1.2988009355766195, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.6476926546698885, 'xlms_76:A_84:A': 0.001586388521441144, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 1.0922216971091792, 'Distance_31:A_28:B': 15.359160426208039, 'xlms_393:A_247:B': 0.052076678700990135, 'Distance_442:A_394:A': 23.396494792595746, 'xlms_28:A_21:B': 0.1533157830932843, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.05004424466168883, 'Distance_447:A_442:B': 13.381268652443385, 'Distance_28:A_21:B': 15.915555938730595, 'Excluded_Volume_Symm_0': 4.2011859633280775, 'Distance_21:A_31:A': 14.313904601131622, 'xlms_447:A_442:B': 0.019079030902227647, 'Distance_80:A_31:B': 22.98233819158967, 'xlms_247:A_393:B': 0.01546944907636884, 'Distance_21:A_28:B': 15.62531269406714, 'Template_Restraint_Intra': 6.577940780293353, 'xlms_Score': 6.099775408672379, 'Distance_28:A_31:B': 15.088177917097862, 'Distance_620:A_447:B': 16.493569324261664, 'xlms_534:A_581:A': 0.06629006319359661, 'xlms_677:A_683:A': 0.017995644854637047, 'xlms_28:A_31:B': 0.09536842847650892, 'Distance_447:A_620:B': 15.530378409602843, 'Distance_31:A_80:B': 22.450941092117873, 'xlms_46:A_21:B': 0.04083426759848524, 'Nframe': 80, 'xlms_21:A_28:B': 0.1314289212976435, 'xlms_21:A_31:A': 0.0535415450313809, 'xlms_447:A_620:B': 0.12463571714989899, 'Distance_76:A_84:A': 12.398294931105223, 'Distance_46:A_21:B': 14.02074905909876, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 13.243762399993216, 'Distance_442:A_447:B': 12.904081698737285} 
{'Distance_393:A_247:B': 13.662665970949313, 'xlms_442:A_447:B': 0.026182412753642227, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 2.8699377659099645, 'xlms_80:A_31:B': 1.3386034210427908, 'Total_Score': 27.28454280530382, 'em_all_0': 7.266393442622951, 'xlms_620:A_447:B': 0.24512747182903663, 'xlms_31:A_28:B': 0.11343823703221557, 'Domain_Linking_0': 0.006654354167717362, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 16.934678801227896, 'Distance_677:A_683:A': 10.65852153000366, 'xlms_442:A_394:A': 1.0086049402984163, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.0433764156619734, 'xlms_76:A_84:A': 0.0015863885214411155, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 1.2095316315896327, 'Distance_31:A_28:B': 15.368059337841535, 'xlms_393:A_247:B': 0.027644581309528207, 'Distance_442:A_394:A': 22.0429325413368, 'xlms_28:A_21:B': 0.029052074192215355, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.2435105487128799, 'Distance_447:A_442:B': 14.098514496060659, 'Distance_28:A_21:B': 13.704466901767686, 'Excluded_Volume_Symm_0': 5.643525414384155, 'Distance_21:A_31:A': 14.31390460113163, 'xlms_447:A_442:B': 0.04403763090176722, 'Distance_80:A_31:B': 23.5698030278946, 'xlms_247:A_393:B': 0.003872468005745551, 'Distance_21:A_28:B': 13.301997863872115, 'Template_Restraint_Intra': 4.1545392854471315, 'xlms_Score': 6.300116127109931, 'Distance_28:A_31:B': 15.013281153996044, 'Distance_620:A_447:B': 16.951034960783822, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.01799564485463719, 'xlms_28:A_31:B': 0.09079863313027728, 'Distance_447:A_620:B': 16.005145042173297, 'Distance_31:A_80:B': 22.997870846621325, 'xlms_46:A_21:B': 0.24490036795245196, 'Nframe': 81, 'xlms_21:A_28:B': 0.016951984375275512, 'xlms_21:A_31:A': 0.05354154503138131, 'xlms_447:A_620:B': 0.1604118680884534, 'Distance_76:A_84:A': 12.39829493110522, 'Distance_46:A_21:B': 16.948740930301888, 'Distance_492:A_534:A': 20.238275972448594, 'xlms_492:A_534:A': 0.6786919099822383, 'Distance_247:A_393:B': 12.622291571993832, 'Distance_442:A_447:B': 13.618098042568565} 
{'Distance_393:A_247:B': 14.11974019290304, 'xlms_442:A_447:B': 0.016915975704415838, 'Distance_534:A_581:A': 14.574685673894912, 'Excluded_Volume_0': 2.7235189941591673, 'xlms_80:A_31:B': 1.1255345763702722, 'Total_Score': 27.505629708955684, 'em_all_0': 6.918032786885245, 'xlms_620:A_447:B': 0.17036674728201298, 'xlms_31:A_28:B': 0.14048005392257493, 'Domain_Linking_0': 0.022050817382779343, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 17.504956739267627, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.224943342224221, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.1341520875072926, 'xlms_76:A_84:A': 0.0015863885214411014, 'Distance_534:A_579:A': 19.295603126670255, 'xlms_31:A_80:B': 1.0364580973812962, 'Distance_31:A_28:B': 15.748066887377744, 'xlms_393:A_247:B': 0.04493298485408615, 'Distance_442:A_394:A': 23.067715853888828, 'xlms_28:A_21:B': 0.04466896824742388, 'xlms_534:A_579:A': 0.5322582498188079, 'xlms_21:A_46:B': 0.3030454870120806, 'Distance_447:A_442:B': 13.752520140536223, 'Distance_28:A_21:B': 14.113503448008162, 'Excluded_Volume_Symm_0': 5.691607774017463, 'Distance_21:A_31:A': 14.313904601131636, 'xlms_447:A_442:B': 0.030713268429851035, 'Distance_80:A_31:B': 22.609121435681054, 'xlms_247:A_393:B': 0.011402654083042333, 'Distance_21:A_28:B': 13.779506056199246, 'Template_Restraint_Intra': 4.829357139589795, 'xlms_Score': 6.186910109413969, 'Distance_28:A_31:B': 15.377877577882781, 'Distance_620:A_447:B': 16.127550693595573, 'xlms_534:A_581:A': 0.06629006319359697, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.11410056931163247, 'Distance_447:A_620:B': 15.198947516258672, 'Distance_31:A_80:B': 22.1806586102339, 'xlms_46:A_21:B': 0.2919004585371806, 'Nframe': 82, 'xlms_21:A_28:B': 0.03166641804049793, 'xlms_21:A_31:A': 0.05354154503138155, 'xlms_447:A_620:B': 0.10233265211777524, 'Distance_76:A_84:A': 12.398294931105218, 'Distance_46:A_21:B': 17.402781307226682, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 13.06783210679593, 'Distance_442:A_447:B': 13.300614305027276} 
{'Distance_393:A_247:B': 13.821546263048019, 'xlms_442:A_447:B': 0.010818108829371896, 'Distance_534:A_581:A': 14.57468567389491, 'Excluded_Volume_0': 2.9953987061105587, 'xlms_80:A_31:B': 1.0791719501825856, 'Total_Score': 28.06847617229501, 'em_all_0': 7.217213114754098, 'xlms_620:A_447:B': 0.3294836081848432, 'xlms_31:A_28:B': 0.14860029525534083, 'Domain_Linking_0': 9.598880029841264e-05, 'xlms_786:A_807:A': 0.14708405449349862, 'Distance_21:A_46:B': 18.507062090420174, 'Distance_677:A_683:A': 10.658521530003664, 'xlms_442:A_394:A': 1.1742482396400715, 'Distance_786:A_807:A': 15.835153901651127, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.414497515114384, 'xlms_76:A_84:A': 0.0015863885214411864, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.977427109751199, 'Distance_31:A_28:B': 15.854870883121, 'xlms_393:A_247:B': 0.03318030788424201, 'Distance_442:A_394:A': 22.836273527555825, 'xlms_28:A_21:B': 0.033232976207183657, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.42341857048583365, 'Distance_447:A_442:B': 13.524699953424538, 'Distance_28:A_21:B': 13.822991393484447, 'Excluded_Volume_Symm_0': 4.5570065837184, 'Distance_21:A_31:A': 14.313904601131645, 'xlms_447:A_442:B': 0.02324709947972787, 'Distance_80:A_31:B': 22.38832012494121, 'xlms_247:A_393:B': 0.006256586776453076, 'Distance_21:A_28:B': 13.436564923023576, 'Template_Restraint_Intra': 6.3518670505000525, 'xlms_Score': 6.532397213297191, 'Distance_28:A_31:B': 15.470791538905809, 'Distance_620:A_447:B': 17.740066273004548, 'xlms_534:A_581:A': 0.06629006319359687, 'xlms_677:A_683:A': 0.017995644854637095, 'xlms_28:A_31:B': 0.12046393906540155, 'Distance_447:A_620:B': 16.801677644483572, 'Distance_31:A_80:B': 21.886491337937837, 'xlms_46:A_21:B': 0.4242022958633839, 'Nframe': 83, 'xlms_21:A_28:B': 0.02063718778061734, 'xlms_21:A_31:A': 0.05354154503138196, 'xlms_447:A_620:B': 0.23056108201533307, 'Distance_76:A_84:A': 12.398294931105228, 'Distance_46:A_21:B': 18.51308142021412, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 12.790985889662583, 'Distance_442:A_447:B': 13.040101381086089} 
{'Distance_393:A_247:B': 12.91224967563313, 'xlms_442:A_447:B': 0.02685608147194397, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 2.264179431433557, 'xlms_80:A_31:B': 0.987792063138702, 'Total_Score': 28.426753489406195, 'em_all_0': 7.549180327868852, 'xlms_620:A_447:B': 0.4670361051432518, 'xlms_31:A_28:B': 0.16522301282452542, 'Domain_Linking_0': 0.0, 'xlms_786:A_807:A': 0.1470840544934989, 'Distance_21:A_46:B': 17.8475365340121, 'Distance_677:A_683:A': 10.658521530003666, 'xlms_442:A_394:A': 0.989479175655088, 'Distance_786:A_807:A': 15.83515390165113, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.4556489107428565, 'xlms_76:A_84:A': 0.0015863885214411864, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 0.8588000412280481, 'Distance_31:A_28:B': 16.06476337348837, 'xlms_393:A_247:B': 0.008321994706927524, 'Distance_442:A_394:A': 21.947256785943992, 'xlms_28:A_21:B': 0.06016831745193801, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.34193683516606244, 'Distance_447:A_442:B': 14.114822668390588, 'Distance_28:A_21:B': 14.452923102177033, 'Excluded_Volume_Symm_0': 4.628264924272681, 'Distance_21:A_31:A': 14.313904601131625, 'xlms_447:A_442:B': 0.04472474918738685, 'Distance_80:A_31:B': 21.938772877668058, 'xlms_247:A_393:B': 0.0003204328290494025, 'Distance_21:A_28:B': 14.06536997481261, 'Template_Restraint_Intra': 6.215282285206724, 'xlms_Score': 6.3141976098815285, 'Distance_28:A_31:B': 15.720655386443351, 'Distance_620:A_447:B': 18.83400398846278, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854637047, 'xlms_28:A_31:B': 0.1384327650466992, 'Distance_447:A_620:B': 17.83977588320677, 'Distance_31:A_80:B': 21.267146493004457, 'xlms_46:A_21:B': 0.34397082514689553, 'Nframe': 84, 'xlms_21:A_28:B': 0.0426575313285744, 'xlms_21:A_31:A': 0.05354154503138106, 'xlms_447:A_620:B': 0.341029823660834, 'Distance_76:A_84:A': 12.398294931105228, 'Distance_46:A_21:B': 17.86490260061406, 'Distance_492:A_534:A': 20.238275972448598, 'xlms_492:A_534:A': 0.6786919099822388, 'Distance_247:A_393:B': 11.82099362328414, 'Distance_442:A_447:B': 13.638782519797669} 
{'Distance_393:A_247:B': 11.679878729085646, 'xlms_442:A_447:B': 0.015494344977592361, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 2.1445196798275283, 'xlms_80:A_31:B': 1.0172594334157177, 'Total_Score': 26.825384988310375, 'em_all_0': 7.922131147540983, 'xlms_620:A_447:B': 0.6660731088295299, 'xlms_31:A_28:B': 0.17471614325930915, 'Domain_Linking_0': 0.003444025746831835, 'xlms_786:A_807:A': 0.1470840544934996, 'Distance_21:A_46:B': 18.07464558572024, 'Distance_677:A_683:A': 10.658521530003666, 'xlms_442:A_394:A': 1.0526437367040662, 'Distance_786:A_807:A': 15.83515390165114, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.333634835439508, 'xlms_76:A_84:A': 0.0015863885214412146, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.8674549179476669, 'Distance_31:A_28:B': 16.17990601879168, 'xlms_393:A_247:B': 0.0010247762809182147, 'Distance_442:A_394:A': 22.259842770257574, 'xlms_28:A_21:B': 0.0857689512824432, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.36901318992110405, 'Distance_447:A_442:B': 13.725970761107488, 'Distance_28:A_21:B': 14.928633662349103, 'Excluded_Volume_Symm_0': 4.250416258858339, 'Distance_21:A_31:A': 14.313904601131643, 'xlms_447:A_442:B': 0.029789750681979626, 'Distance_80:A_31:B': 22.085927986138497, 'xlms_247:A_393:B': 0.020504554004114432, 'Distance_21:A_28:B': 14.533325777496238, 'Template_Restraint_Intra': 4.271943754618539, 'xlms_Score': 6.899295286278635, 'Distance_28:A_31:B': 15.840772614791419, 'Distance_620:A_447:B': 20.16133021528678, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854637047, 'xlms_28:A_31:B': 0.14751534278531714, 'Distance_447:A_620:B': 19.17913147657598, 'Distance_31:A_80:B': 21.31372598881708, 'xlms_46:A_21:B': 0.3750124977643641, 'Nframe': 85, 'xlms_21:A_28:B': 0.06417739494926918, 'xlms_21:A_31:A': 0.053541545031381886, 'xlms_447:A_620:B': 0.5153992875796399, 'Distance_76:A_84:A': 12.398294931105232, 'Distance_46:A_21:B': 18.12382639992647, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 10.568058869781497, 'Distance_442:A_447:B': 13.244762827915116} 
